2024-08-19 14:59:11,608 - DEBUG -                           Feature    Importance
0             accel_x_rolling_avg  2.297343e+00
1             accel_y_rolling_avg  2.172986e+00
2                     key_frame_s  2.153106e+00
3        accel_aspect_rolling_avg  2.095916e+00
4               pos_x_rolling_avg  2.094006e+00
5        accel_height_rolling_avg  2.041213e+00
6     cov_determinant_rolling_avg  1.926162e+00
7          vel_aspect_rolling_avg  1.849844e+00
8     prev_vel_aspect_rolling_avg  1.849225e+00
9              height_rolling_avg  1.827014e+00
10        feature_std_rolling_avg  1.818793e+00
11              pos_y_rolling_avg  1.817383e+00
12       aspect_ratio_rolling_avg  1.812099e+00
13                  is_Basketball  1.769695e+00
14       feature_mean_rolling_avg  1.768372e+00
15        feature_max_rolling_avg  1.736805e+00
16              vel_y_rolling_avg  1.685074e+00
17         vel_height_rolling_avg  1.671308e+00
18                     prev_vel_y  1.592956e+00
19                prev_vel_height  1.583127e+00
20                        TrackID  1.554335e+00
21               Temporal_TrackID  1.552234e+00
22         prev_vel_x_rolling_avg  1.535585e+00
23              vel_x_rolling_avg  1.517239e+00
24  cov_vel_variance_acceleration  1.431823e+00
25           DetectionConsistency  1.162051e+00
26             OcclusionFrequency  1.162051e+00
27                     Unnamed: 0  1.120290e+00
28                          State  1.116909e+00
29                state_tentative  1.116909e+00
30                state_confirmed  1.116909e+00
31          Normalized_Time_Frame  1.103616e+00
32                          Frame  1.103616e+00
33               time_since_start  1.103616e+00
34                    feature_min  1.100522e+00
35              RecentReliability  9.670539e-01
36  cov_pos_variance_acceleration  9.637397e-01
37             cov_pos_variance_x  9.259044e-01
38             cov_pos_variance_y  9.259044e-01
39        cov_pos_variance_height  9.259044e-01
40                           Hits  9.164020e-01
41                            Age  9.146812e-01
42        cov_vel_variance_height  8.629246e-01
43             cov_vel_variance_x  8.629246e-01
44             cov_vel_variance_y  8.629246e-01
45                ConfidenceScore  8.560350e-01
46                      cov_trace  8.426968e-01
47                     delta_time  8.266019e-01
48                      is_Team_B  4.610322e-16
49                      is_Team_A  2.769382e-16
2024-08-19 14:59:17,514 - DEBUG - DataFrame successfully exported to assets/feature_covariation.csv
2024-08-19 14:59:17,604 - DEBUG - DataFrame successfully exported to assets/processed_features.csv
